anio,departamento,municipio,cultivo,hectareas_sembradas,produccion_obtenida_ton,rendimiento_ton_ha,aptitud,ph_suelo,altitud_m,materia_organica_pct,pendiente_pct,textura,latitud,longitud,temp_media_c,precipitacion_anual_mm,humedad_media_pct,brillo_solar_anual_horas,monto_creditos_cop,numero_creditos_aprobados,tasa_interes_promedio,precio_kg_anual_promedio_cop,hectareas_formalizadas,solicitudes_restitucion_activas,indice_seguridad_juridica,poblacion_bovina,poblacion_porcina,produccion_leche_litros_dia,vacunacion_fiebre_aftosa_pct
2023,Antioquia,Fredonia,Cafe,2555.6,4662.4,1.82,Alta,5.8,1800,4.83,25.89,Franco-Arenoso,5.92,-75.67,22.004383561643838,1002.0,75.36684931506849,2516.3,540062846,111,13.6,12072.905660377359,4601.4,3,78.2,26584,7072,85200.5,96.21
2023,Antioquia,Fredonia,Cacao,6046.4,4141.4,0.68,Alta,6.15,1800,3.06,4.4,Franco,5.92,-75.67,22.004383561643838,1002.0,75.36684931506849,2516.3,258825477,96,11.6,9655.66037735849,4601.4,3,78.2,26584,7072,85200.5,96.21
2023,Antioquia,Fredonia,Arroz,1500.1,8977.5,5.98,Media,6.16,1800,3.98,1.7,Franco-Arcilloso,5.92,-75.67,22.004383561643838,1002.0,75.36684931506849,2516.3,311156622,103,15.38,2580.0754716981132,4601.4,3,78.2,26584,7072,85200.5,96.21
2023,Antioquia,Fredonia,Maiz,6773.0,25107.3,3.71,Media,6.7,1800,1.5,34.74,Franco-Arenoso,5.92,-75.67,22.004383561643838,1002.0,75.36684931506849,2516.3,408039877,67,11.43,1890.0188679245282,4601.4,3,78.2,26584,7072,85200.5,96.21
2023,Antioquia,Fredonia,Platano,6817.7,98017.9,14.38,Alta,5.69,1800,3.34,15.69,Franco-Arenoso,5.92,-75.67,22.004383561643838,1002.0,75.36684931506849,2516.3,620412676,32,15.3,1595.0566037735848,4601.4,3,78.2,26584,7072,85200.5,96.21
2024,Antioquia,Fredonia,Cafe,6327.7,7361.8,1.16,Alta,5.8,1800,4.83,25.89,Franco-Arenoso,5.92,-75.67,22.023224043715846,855.5,75.03579234972678,2586.9,396661721,91,13.1,12236.211538461539,4601.4,3,78.2,11567,28702,47433.5,98.22
2024,Antioquia,Fredonia,Cacao,5697.9,3008.9,0.53,Alta,6.15,1800,3.06,4.4,Franco,5.92,-75.67,22.023224043715846,855.5,75.03579234972678,2586.9,710963609,6,13.48,9649.673076923076,4601.4,3,78.2,11567,28702,47433.5,98.22
2024,Antioquia,Fredonia,Arroz,5689.2,22497.3,3.95,Media,6.16,1800,3.98,1.7,Franco-Arcilloso,5.92,-75.67,22.023224043715846,855.5,75.03579234972678,2586.9,509890960,48,15.63,2770.6923076923076,4601.4,3,78.2,11567,28702,47433.5,98.22
2024,Antioquia,Fredonia,Maiz,3645.0,10808.2,2.97,Media,6.7,1800,1.5,34.74,Franco-Arenoso,5.92,-75.67,22.023224043715846,855.5,75.03579234972678,2586.9,165039463,9,11.82,2068.0576923076924,4601.4,3,78.2,11567,28702,47433.5,98.22
2024,Antioquia,Fredonia,Platano,503.7,5950.0,11.81,Alta,5.69,1800,3.34,15.69,Franco-Arenoso,5.92,-75.67,22.023224043715846,855.5,75.03579234972678,2586.9,514597918,115,10.99,1779.2884615384614,4601.4,3,78.2,11567,28702,47433.5,98.22
